# SystemC::Coverage-3
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[1]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[1]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[20]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[20]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[21]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[21]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[22]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[22]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[23]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[23]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[24]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[24]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[25]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[25]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[26]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[26]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[27]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[27]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[28]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[28]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[29]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[29]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[2]:0->1htb_cpu_top.dut' 27
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[2]:1->0htb_cpu_top.dut' 27
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[30]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[30]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[31]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[31]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[3]:0->1htb_cpu_top.dut' 14
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[3]:1->0htb_cpu_top.dut' 13
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[4]:0->1htb_cpu_top.dut' 6
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[4]:1->0htb_cpu_top.dut' 6
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[5]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[5]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[6]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[6]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[7]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[7]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[8]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[8]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[9]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl31n22ttogglepagev_toggle/cpuopc[9]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl32n16ttogglepagev_toggle/cpuoRegWrite:0->1htb_cpu_top.dut' 29
C 'frtl/core/cpu_top.svl32n16ttogglepagev_toggle/cpuoRegWrite:1->0htb_cpu_top.dut' 29
C 'frtl/core/cpu_top.svl32n26ttogglepagev_toggle/cpuoMemWrite:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl32n26ttogglepagev_toggle/cpuoMemWrite:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl32n36ttogglepagev_toggle/cpuoIRWrite:0->1htb_cpu_top.dut' 47
C 'frtl/core/cpu_top.svl32n36ttogglepagev_toggle/cpuoIRWrite:1->0htb_cpu_top.dut' 47
C 'frtl/core/cpu_top.svl32n45ttogglepagev_toggle/cpuoAdrSrc:0->1htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl32n45ttogglepagev_toggle/cpuoAdrSrc:1->0htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl32n53ttogglepagev_toggle/cpuoZero:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl32n53ttogglepagev_toggle/cpuoZero:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl32n7ttogglepagev_toggle/cpuoPCWrite:0->1htb_cpu_top.dut' 48
C 'frtl/core/cpu_top.svl32n7ttogglepagev_toggle/cpuoPCWrite:1->0htb_cpu_top.dut' 48
C 'frtl/core/cpu_top.svl33n13ttogglepagev_toggle/cpuoResultSrc[0]:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl33n13ttogglepagev_toggle/cpuoResultSrc[0]:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl33n13ttogglepagev_toggle/cpuoResultSrc[1]:0->1htb_cpu_top.dut' 47
C 'frtl/core/cpu_top.svl33n13ttogglepagev_toggle/cpuoResultSrc[1]:1->0htb_cpu_top.dut' 47
C 'frtl/core/cpu_top.svl33n24ttogglepagev_toggle/cpuoALUSrcB[0]:0->1htb_cpu_top.dut' 27
C 'frtl/core/cpu_top.svl33n24ttogglepagev_toggle/cpuoALUSrcB[0]:1->0htb_cpu_top.dut' 27
C 'frtl/core/cpu_top.svl33n24ttogglepagev_toggle/cpuoALUSrcB[1]:0->1htb_cpu_top.dut' 48
C 'frtl/core/cpu_top.svl33n24ttogglepagev_toggle/cpuoALUSrcB[1]:1->0htb_cpu_top.dut' 48
C 'frtl/core/cpu_top.svl33n33ttogglepagev_toggle/cpuoALUSrcA[0]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl33n33ttogglepagev_toggle/cpuoALUSrcA[0]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl33n33ttogglepagev_toggle/cpuoALUSrcA[1]:0->1htb_cpu_top.dut' 31
C 'frtl/core/cpu_top.svl33n33ttogglepagev_toggle/cpuoALUSrcA[1]:1->0htb_cpu_top.dut' 31
C 'frtl/core/cpu_top.svl33n42ttogglepagev_toggle/cpuoImmSrc[0]:0->1htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl33n42ttogglepagev_toggle/cpuoImmSrc[0]:1->0htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl33n42ttogglepagev_toggle/cpuoImmSrc[1]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl33n42ttogglepagev_toggle/cpuoImmSrc[1]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl34n7ttogglepagev_toggle/cpuoBranch:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl34n7ttogglepagev_toggle/cpuoBranch:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl35n7ttogglepagev_toggle/cpuoPCUpdate:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl35n7ttogglepagev_toggle/cpuoPCUpdate:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl36n15ttogglepagev_toggle/cpuoALUControl[0]:0->1htb_cpu_top.dut' 5
C 'frtl/core/cpu_top.svl36n15ttogglepagev_toggle/cpuoALUControl[0]:1->0htb_cpu_top.dut' 5
C 'frtl/core/cpu_top.svl36n15ttogglepagev_toggle/cpuoALUControl[1]:0->1htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl36n15ttogglepagev_toggle/cpuoALUControl[1]:1->0htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl36n15ttogglepagev_toggle/cpuoALUControl[2]:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl36n15ttogglepagev_toggle/cpuoALUControl[2]:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[0]:0->1htb_cpu_top.dut' 9
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[0]:1->0htb_cpu_top.dut' 8
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[10]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[10]:1->0htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[11]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[11]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[12]:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[12]:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[13]:0->1htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[13]:1->0htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[14]:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[14]:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[15]:0->1htb_cpu_top.dut' 4
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[15]:1->0htb_cpu_top.dut' 4
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[16]:0->1htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[16]:1->0htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[17]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[17]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[18]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[18]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[19]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[19]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[1]:0->1htb_cpu_top.dut' 9
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[1]:1->0htb_cpu_top.dut' 8
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[20]:0->1htb_cpu_top.dut' 10
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[20]:1->0htb_cpu_top.dut' 9
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[21]:0->1htb_cpu_top.dut' 10
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[21]:1->0htb_cpu_top.dut' 9
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[22]:0->1htb_cpu_top.dut' 10
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[22]:1->0htb_cpu_top.dut' 10
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[23]:0->1htb_cpu_top.dut' 8
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[23]:1->0htb_cpu_top.dut' 8
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[24]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[24]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[25]:0->1htb_cpu_top.dut' 5
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[25]:1->0htb_cpu_top.dut' 4
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[26]:0->1htb_cpu_top.dut' 7
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[26]:1->0htb_cpu_top.dut' 6
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[27]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[27]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[28]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[28]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[29]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[29]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[2]:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[2]:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[30]:0->1htb_cpu_top.dut' 4
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[30]:1->0htb_cpu_top.dut' 4
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[31]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[31]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[3]:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[3]:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[4]:0->1htb_cpu_top.dut' 11
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[4]:1->0htb_cpu_top.dut' 10
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[5]:0->1htb_cpu_top.dut' 5
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[5]:1->0htb_cpu_top.dut' 5
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[6]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[6]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[7]:0->1htb_cpu_top.dut' 16
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[7]:1->0htb_cpu_top.dut' 16
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[8]:0->1htb_cpu_top.dut' 11
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[8]:1->0htb_cpu_top.dut' 10
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[9]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl37n14ttogglepagev_toggle/cpuoinstruction[9]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[0]:0->1htb_cpu_top.dut' 9
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[0]:1->0htb_cpu_top.dut' 8
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[1]:0->1htb_cpu_top.dut' 9
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[1]:1->0htb_cpu_top.dut' 8
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[2]:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[2]:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[3]:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[3]:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[4]:0->1htb_cpu_top.dut' 11
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[4]:1->0htb_cpu_top.dut' 10
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[5]:0->1htb_cpu_top.dut' 5
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[5]:1->0htb_cpu_top.dut' 5
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[6]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl38n13ttogglepagev_toggle/cpuoop[6]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl39n13ttogglepagev_toggle/cpuofunct3[0]:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl39n13ttogglepagev_toggle/cpuofunct3[0]:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl39n13ttogglepagev_toggle/cpuofunct3[1]:0->1htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl39n13ttogglepagev_toggle/cpuofunct3[1]:1->0htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl39n13ttogglepagev_toggle/cpuofunct3[2]:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl39n13ttogglepagev_toggle/cpuofunct3[2]:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl4n17ttogglepagev_toggle/cpuorst_n:0->1htb_cpu_top.dut' 10
C 'frtl/core/cpu_top.svl4n17ttogglepagev_toggle/cpuorst_n:1->0htb_cpu_top.dut' 9
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[0]:0->1htb_cpu_top.dut' 5
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[0]:1->0htb_cpu_top.dut' 4
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[1]:0->1htb_cpu_top.dut' 7
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[1]:1->0htb_cpu_top.dut' 6
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[2]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[2]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[3]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[3]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[4]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[4]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[5]:0->1htb_cpu_top.dut' 4
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[5]:1->0htb_cpu_top.dut' 4
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[6]:0->1htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl40n13ttogglepagev_toggle/cpuofunct7[6]:1->0htb_cpu_top.dut' 3
C 'frtl/core/cpu_top.svl7n18ttogglepagev_toggle/cpuohart_halt_req:0->1htb_cpu_top.dut' 8
C 'frtl/core/cpu_top.svl7n18ttogglepagev_toggle/cpuohart_halt_req:1->0htb_cpu_top.dut' 8
C 'frtl/core/cpu_top.svl8n18ttogglepagev_toggle/cpuohart_resume_req:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl8n18ttogglepagev_toggle/cpuohart_resume_req:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl80n1tlinepagev_line/cpuoblockS80htb_cpu_top.dut' 253
C 'frtl/core/cpu_top.svl81n5tlinepagev_line/cpuoelsifS81htb_cpu_top.dut' 52
C 'frtl/core/cpu_top.svl81n9texprpagev_expr/cpuo(rst_n==0) => 1htb_cpu_top.dut' 52
C 'frtl/core/cpu_top.svl81n9texprpagev_expr/cpuo(rst_n==1) => 0htb_cpu_top.dut' 201
C 'frtl/core/cpu_top.svl82n10tlinepagev_line/cpuoelsifS82htb_cpu_top.dut' 2
C 'frtl/core/cpu_top.svl83n10tbranchpagev_branch/cpuoifS83htb_cpu_top.dut' 47
C 'frtl/core/cpu_top.svl83n11tbranchpagev_branch/cpuoelsehtb_cpu_top.dut' 152
C 'frtl/core/cpu_top.svl9n18ttogglepagev_toggle/cpuohart_reset_req:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl9n18ttogglepagev_toggle/cpuohart_reset_req:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[0]:0->1htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[0]:1->0htb_cpu_top.dut' 1
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[10]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[10]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[11]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[11]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[12]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[12]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[13]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[13]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[14]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[14]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[15]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[15]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[16]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[16]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[17]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[17]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[18]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[18]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[19]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[19]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[1]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[1]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[20]:0->1htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[20]:1->0htb_cpu_top.dut' 0
C 'frtl/core/cpu_top.svl90n14ttogglepagev_toggle/cpuomem_addr[21]:0->1htb_cpu_top.dut' 0
